         21487562 function calls (21390083 primitive calls) in 179.078 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      591    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:207(set_children)
     1581    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:2327(<listcomp>)
    14021    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/inspect.py:2546(name)
      104    0.001    0.000    0.005    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/lines.py:660(recache)
     1530    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/utils/data_info.py:212(__get__)
     2754    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:1778(name)
     1887    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/utils.py:169(sanitize_scale)
      816    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/column.py:576(name)
       51    0.001    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/column.py:1135(_compare)
     1581    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/column.py:422(parent_table)
      357    0.001    0.000    0.018    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity.py:665(_to_value)
      510    0.001    0.000    0.020    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:303(get_lines)
      249    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
      808    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       51    0.001    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/fitpack2.py:211(validate_input)
     1390    0.001    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/contextlib.py:261(helper)
        3    0.001    0.000    0.001    0.000 {method 'set_window_title' of '_macosx.FigureManager' objects}
     1479    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:235(__getitem__)
      204    0.001    0.000    1.048    0.005 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/connect.py:56(__call__)
      151    0.001    0.000    0.001    0.000 {built-in method time.process_time}
      969    0.001    0.000    0.008    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/config/configuration.py:475(_validate_val)
     4912    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      419    0.001    0.000    0.005    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/markers.py:296(_set_marker)
     9273    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
       51    0.001    0.000    0.001    0.000 {built-in method posix.mkdir}
      153    0.001    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:834(__rmul__)
      867    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/format/generic.py:30(_is_ascii)
      204    0.001    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/registry.py:434(get_reader)
      765    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/utils/data_info.py:544(__init__)
      459    0.001    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/_bsplines.py:24(_as_float_array)
     3378    0.001    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/abc.py:117(__instancecheck__)
      126    0.001    0.000    0.008    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/lines.py:744(draw)
     1887    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/extern/ply/yacc.py:239(__getitem__)
     1314    0.001    0.000    0.005    0.000 <__array_function__ internals>:2(ndim)
       51    0.001    0.000    1.097    0.022 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/pcosmic.py:93(get_mean_DM)
     1479    0.001    0.000    0.005    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/re.py:203(sub)
      204    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:1078(_deduplicate_names)
      102    0.001    0.000    0.011    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/text.py:665(draw)
      357    0.001    0.000    0.005    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/fixedwidth.py:303(__init__)
      204    0.001    0.000    0.001    0.000 {method 'close' of '_io.FileIO' objects}
     1530    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:177(has_info_class)
       47    0.001    0.000    0.001    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
      765    0.001    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:1453(_set_col_parent_table_and_mask)
      153    0.001    0.000    0.035    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/utils/parsing.py:112(parse)
      359    0.001    0.000    0.016    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:1099(to)
      204    0.001    0.000    0.006    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/format/generic.py:213(p_division_product_of_units)
     1648    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/pkg_resources/__init__.py:2367(_is_unpacked_egg)
      204    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/urllib/parse.py:437(urlsplit)
     1390    0.001    0.000    0.039    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/contextlib.py:114(__enter__)
     2346    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/column.py:412(parent_table)
      153    0.001    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/ecsv.py:103(get_cols)
      153    0.001    0.000    0.092    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/fastbasic.py:136(make_table)
      357    0.001    0.000    0.065    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity.py:672(to)
      816    0.001    0.000    0.007    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/ui.py:88(<genexpr>)
      206    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/pkg_resources/__init__.py:3153(_find_adapter)
     2490    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/posixpath.py:41(_get_sep)
     1887    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/utils.py:159(is_effectively_unity)
        7    0.001    0.000    0.001    0.000 {method 'sort' of 'numpy.ndarray' objects}
      357    0.001    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/fixedwidth.py:74(get_line)
     1283    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:1750(__init__)
     2142    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/numerictypes.py:584(<listcomp>)
     1890    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      204    0.001    0.000    1.047    0.005 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/registry.py:490(read)
       51    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/numeric.py:2344(within_tol)
      255    0.001    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/numeric.py:75(zeros_like)
      357    0.001    0.000    0.005    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:774(__pow__)
      357    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/numeric.py:1251(rollaxis)
      969    0.001    0.000    0.025    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/config/configuration.py:299(__get__)
     1023    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/copy.py:66(copy)
     2258    0.001    0.000    0.073    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/artist.py:356(pchanged)
      786    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/font_manager.py:1130(score_family)
      204    0.001    0.000    0.005    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:1436(<listcomp>)
      387    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:780(__init__)
      306    0.001    0.000    0.039    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/format/generic.py:508(parse)
     2071    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:107(__init__)
     3927    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:2279(bases)
     1581    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/column.py:784(unit)
      515    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/cbook/__init__.py:1791(<dictcomp>)
     1579    0.001    0.000    0.007    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/_methods.py:53(_any)
     1122    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/utils/misc.py:38(isiterable)
      102    0.001    0.000    0.009    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/_bsplines.py:569(_not_a_knot)
      205    0.001    0.000    0.001    0.000 {built-in method _locale.nl_langinfo}
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.fill}
      206    0.001    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/pkg_resources/__init__.py:1478(_validate_resource_path)
      391    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/font_manager.py:813(set_weight)
      429    0.001    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2355(all)
      459    0.001    0.000    0.011    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity_helper/helpers.py:208(helper_division)
     4284    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity_helper/converters.py:176(<genexpr>)
      206    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/ntpath.py:61(isabs)
      765    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:259(__setitem__)
      867    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:2232(<listcomp>)
      206    0.001    0.000    0.005    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/pkg_resources/__init__.py:1472(_fn)
     3060    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:1995(ColumnClass)
      153    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:2557(unit_scale_converter)
      153    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/format/generic.py:192(p_main)
      531    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:1867(__init__)
      204    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/polyint.py:104(_reshape_yi)
      754    0.001    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/colors.py:178(to_rgba)
      394    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
       24    0.001    0.000    0.005    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/ticker.py:2202(_raw_ticks)
      204    0.001    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/utils/data.py:122(is_url)
       47    0.001    0.000    0.001    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      969    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:1467(itercols)
      206    0.001    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/pkg_resources/__init__.py:1377(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method gc.collect}
      206    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/ntpath.py:124(splitdrive)
     1530    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/utils/data_info.py:311(_parent)
       51    0.001    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/numeric.py:2264(isclose)
     1419    0.001    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/re.py:250(compile)
      716    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/markers.py:238(_recache)
      204    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/interpolate.py:309(_check_broadcast_up_to)
      249    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/codecs.py:319(decode)
      139    0.001    0.000    0.011    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/text.py:129(__init__)
       51    0.001    0.000    0.049    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:1109(__call__)
     1616    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
   858/12    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libelefun.py:123(bsp_acot)
      306    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:2250(<listcomp>)
      431    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/_api/__init__.py:64(check_isinstance)
       30    0.001    0.000    0.001    0.000 {built-in method zlib.crc32}
     1004    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/artist.py:82(_stale_axes_callback)
    312/3    0.001    0.000    0.122    0.041 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/artist.py:33(draw_wrapper)
     1581    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:2330(<listcomp>)
     4839    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/_api/deprecation.py:419(<genexpr>)
  218/208    0.001    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/copy.py:258(_reconstruct)
      255    0.001    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/format/generic.py:323(p_unit_with_power)
      510    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:1578(<genexpr>)
      200    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath._insert}
      202    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/artist.py:1131(update_from)
     2775    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/shape_base.py:20(_atleast_1d_dispatcher)
      786    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/font_manager.py:1206(score_weight)
      182    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:32(seterr)
      781    0.001    0.000    0.008    0.000 {built-in method builtins.all}
      408    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/urllib/parse.py:114(_coerce_args)
     1581    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/extern/ply/yacc.py:247(__setitem__)
      205    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/_bootlocale.py:33(getpreferredencoding)
       89    0.001    0.000    0.028    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/text.py:864(get_window_extent)
      306    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:651(colnames)
  244/232    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/spines.py:330(get_spine_transform)
      100    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/stats/_discrete_distns.py:811(_argcheck)
  669/410    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:180(_invalidate_internal)
      9/6    0.001    0.000    0.003    0.001 {built-in method builtins.exec}
     1079    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/colors.py:132(_is_nth_color)
      385    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/font_manager.py:831(set_stretch)
     1581    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/extern/ply/yacc.py:253(__len__)
        9    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/_layoutgrid.py:145(hard_constraints)
      204    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/connect.py:53(__init__)
     2652    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity_helper/helpers.py:22(_d)
     2026    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      153    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/linalg/blas.py:383(getter)
      357    0.001    0.000    0.007    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/text.py:173(update)
     7151    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/inspect.py:2550(default)
      618    0.001    0.000    0.004    0.000 {method 'any' of 'numpy.ndarray' objects}
      204    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:1088(_check_names_dtype)
      166    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:2017(scale)
     1614    0.000    0.000    0.020    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/inspect.py:3038(bind)
      206    0.000    0.000    0.013    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/pkg_resources/__init__.py:1582(_setup_prefix)
        6    0.000    0.000    0.000    0.000 {built-in method matplotlib.backends._macosx.set_cursor}
      204    0.000    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/polyint.py:132(_set_dtype)
      153    0.000    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/fixedwidth.py:410(__init__)
      450    0.000    0.000    0.001    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/grid.py:728(chk_upd_param)
      513    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/font_manager.py:849(set_size)
      707    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(result_type)
      512    0.000    0.000    0.106    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/artist.py:1152(set)
      256    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(empty_like)
      357    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(rollaxis)
      206    0.000    0.000    0.016    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/pkg_resources/__init__.py:1578(__init__)
      510    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:571(__init__)
     2964    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       37    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axes/_base.py:2763(_get_axis_map)
       51    0.000    0.000    0.003    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/grid.py:164(calc_dV)
     3964    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/artist.py:217(axes)
     2146    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2251(_any_dispatcher)
      459    0.000    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/_bsplines.py:16(_get_dtype)
       51    0.000    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity.py:962(__imul__)
      206    0.000    0.000    0.025    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/pkg_resources/__init__.py:1128(resource_filename)
      204    0.000    0.000    0.019    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/polyint.py:56(__call__)
     1867    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
     1540    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
     1361    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      124    0.000    0.000    0.005    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/_methods.py:124(_clip)
     1228    0.000    0.000    0.000    0.000 {built-in method time.time}
      429    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(all)
     1224    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/contextlib.py:382(__exit__)
      605    0.000    0.000    0.024    0.000 <__array_function__ internals>:2(linspace)
      218    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       74    0.000    0.000    0.002    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     2448    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:2272(scale)
      287    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(copyto)
       51    0.000    0.000    0.008    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:869(_set_masks)
  204/170    0.000    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:2401(get_affine)
       51    0.000    0.000    0.005    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/grid.py:180(EF)
      204    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/extern/configobj/validate.py:839(is_float)
      153    0.000    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/numerictypes.py:599(find_common_type)
      204    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/registry.py:573(_is_best_match)
       24    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/ticker.py:808(_compute_offset)
      419    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/markers.py:267(_set_fillstyle)
      182    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/lines.py:1111(set_linestyle)
      204    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:832(<listcomp>)
       51    0.000    0.000    0.001    0.000 /Users/ethandomingo/Documents/CODING/ZDM/FRB/frb/dm/igm.py:44(average_fHI)
     1581    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:2331(<listcomp>)
      969    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
      482    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/cbook/__init__.py:170(__init__)
       12    0.000    0.000    0.060    0.005 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axis.py:1023(_update_ticks)
  147/146    0.000    0.000    0.011    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/font_manager.py:1248(findfont)
     1224    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/contextlib.py:376(__init__)
      408    0.000    0.000    0.016    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:1028(_get_converter)
      765    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/utils/data_info.py:304(__init__)
      182    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/survey.py:397(<listcomp>)
       50    0.000    0.000    0.002    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/data_class.py:69(update_params)
